file_num,bag_idx,label,bag_path,start_sec
34,22,0,dataset\bags\file_34\bag_022.wav,1320.0
34,23,0,dataset\bags\file_34\bag_023.wav,1380.0
34,24,0,dataset\bags\file_34\bag_024.wav,1440.0
34,25,0,dataset\bags\file_34\bag_025.wav,1500.0
34,26,0,dataset\bags\file_34\bag_026.wav,1560.0
34,27,0,dataset\bags\file_34\bag_027.wav,1620.0
34,28,0,dataset\bags\file_34\bag_028.wav,1680.0
35,0,0,dataset\bags\file_35\bag_000.wav,0.0
35,1,0,dataset\bags\file_35\bag_001.wav,60.0
35,2,0,dataset\bags\file_35\bag_002.wav,120.0
35,3,0,dataset\bags\file_35\bag_003.wav,180.0
35,4,0,dataset\bags\file_35\bag_004.wav,240.0
35,5,0,dataset\bags\file_35\bag_005.wav,300.0
35,6,0,dataset\bags\file_35\bag_006.wav,360.0
35,7,0,dataset\bags\file_35\bag_007.wav,420.0
35,8,0,dataset\bags\file_35\bag_008.wav,480.0
35,9,0,dataset\bags\file_35\bag_009.wav,540.0
35,10,0,dataset\bags\file_35\bag_010.wav,600.0
35,11,0,dataset\bags\file_35\bag_011.wav,660.0
35,12,0,dataset\bags\file_35\bag_012.wav,720.0
35,13,0,dataset\bags\file_35\bag_013.wav,780.0
35,14,0,dataset\bags\file_35\bag_014.wav,840.0
35,15,0,dataset\bags\file_35\bag_015.wav,900.0
35,16,0,dataset\bags\file_35\bag_016.wav,960.0
35,17,0,dataset\bags\file_35\bag_017.wav,1020.0
35,18,0,dataset\bags\file_35\bag_018.wav,1080.0
35,19,0,dataset\bags\file_35\bag_019.wav,1140.0
35,20,0,dataset\bags\file_35\bag_020.wav,1200.0
35,21,0,dataset\bags\file_35\bag_021.wav,1260.0
35,22,0,dataset\bags\file_35\bag_022.wav,1320.0
35,23,0,dataset\bags\file_35\bag_023.wav,1380.0
35,24,1,dataset\bags\file_35\bag_024.wav,1440.0
35,25,1,dataset\bags\file_35\bag_025.wav,1500.0
35,26,0,dataset\bags\file_35\bag_026.wav,1560.0
35,27,0,dataset\bags\file_35\bag_027.wav,1620.0
35,28,0,dataset\bags\file_35\bag_028.wav,1680.0
